Package                            Version
jinja2-time                        0.2.0
jmespath                           0.10.0
joblib                             1.1.0
json5                              0.9.6
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.8.1
jupyter-server                     1.4.1
jupyterlab                         3.2.1
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.8.2
jupyterlab-widgets                 1.0.0
keras                              2.8.0
keyring                            23.1.0
kiwisolver                         1.3.1
lab                                7.0
langcodes                          3.3.0
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
llvmlite                           0.37.0
locket                             0.2.1
lxml                               4.6.3
MarkupSafe                         1.1.1
matplotlib                         3.4.3
matplotlib-inline                  0.1.2
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
mock                               4.0.3
more-itertools                     8.10.0
mpmath                             1.2.1
msgpack                            1.0.2
msrest                             0.6.21
multipledispatch                   0.6.0
munkres                            1.1.4
murmurhash                         1.0.6
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.1.0
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.6.3
nltk                               3.6.5
nose                               1.3.7
notebook                           6.4.5
numba                              0.54.1
numexpr                            2.7.3
numpy                              1.20.3
numpydoc                           1.1.0
nvidia-ml-py3                      7.352.0
oauthlib                           3.1.1
olefile                            0.46
openpyxl                           3.0.9
outcome                            1.1.0
packaging                          21.0
pandas                             1.3.4
pandocfilters                      1.4.3
parso                              0.8.2
partd                              1.2.0
path                               16.0.0
pathlib2                           2.3.6
pathspec                           0.7.0
pathy                              0.6.1
patsy                              0.5.2
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             8.4.0
pip                                21.2.4
pipenv                             2022.1.8
pkginfo                            1.7.1
platformdirs                       2.4.1
pluggy                             0.13.1
ply                                3.11
poyo                               0.5.0
preshed                            3.0.6
prometheus-client                  0.11.0
prompt-toolkit                     3.0.20
protobuf                           3.19.4
psutil                             5.8.0
ptyprocess                         0.7.0
py                                 1.10.0
py4j                               0.10.9.3
pyarrow                            7.0.0
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.7.0
pycosat                            0.6.3
pycparser                          2.20
pycryptodomex                      3.14.1
pycurl                             7.44.1
pydantic                           1.8.2
pydeck                             0.7.1
pydocstyle                         6.1.1
pyerfa                             2.0.0
pyflakes                           2.3.1
Pygments                           2.10.0
PyHopsHive                         0.6.4.1.dev0
pyjks                              20.0.0
PyJWT                              2.1.0
pylint                             2.9.6
pyls-spyder                        0.4.0
Pympler                            1.0.1
pyodbc                             4.0.0-unsupported
pyOpenSSL                          21.0.0
pyparsing                          3.0.4
pyrsistent                         0.18.0
PySocks                            1.7.1
pyspark                            3.2.1
pytest                             6.2.4
python-dateutil                    2.8.2
python-dotenv                      0.19.2
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.2.4
python-slugify                     5.0.2
pytz                               2021.3
pytz-deprecation-shim              0.1.0.post0
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              22.2.1
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.2
qtconsole                          5.1.1
QtPy                               1.10.0
regex                              2021.8.3
requests                           2.27.1
requests-oauthlib                  1.3.0
rope                               0.19.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
s3transfer                         0.5.1
sacremoses                         0.0.47
scikit-image                       0.18.3
scikit-learn                       0.24.2
scikit-learn-intelex               2021.20210714.170444
scipy                              1.7.1
seaborn                            0.11.2
SecretStorage                      3.3.1
selenium                           4.1.0
Send2Trash                         1.8.0
setuptools                         58.0.4
simplegeneric                      0.8.1
simplejson                         3.17.6
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
smart-open                         5.2.1
smmap                              5.0.0
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.2.1
spacy                              3.2.1
spacy-alignments                   0.8.4
spacy-legacy                       3.0.8
spacy-loggers                      1.0.1
spacy-transformers                 1.1.4
spacytextblob                      3.0.1
Sphinx                             4.2.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             5.1.5
spyder-kernels                     2.1.3
SQLAlchemy                         1.4.22
srsly                              2.4.2
starlette                          0.17.1
statsmodels                        0.12.2
streamlit                          1.5.1
sympy                              1.9
tables                             3.6.1
TBB                                0.2
tblib                              1.7.0
terminado                          0.9.4
testpath                           0.5.0
text-unidecode                     1.3
textblob                           0.15.3
textdistance                       4.2.1
thinc                              8.0.13
threadpoolctl                      2.2.0
three-merge                        0.1.1
thrift                             0.15.0
tifffile                           2021.7.2
tinycss                            0.4
tokenizers                         0.10.3
toml                               0.10.2
toolz                              0.11.1
torch                              1.10.2
tornado                            6.1
tqdm                               4.62.3
traitlets                          5.1.0
transformers                       4.15.0
trio                               0.19.0
trio-websocket                     0.9.2
tweepy                             4.5.0
twofish                            0.3.0
txt2tags                           3.7
typed-ast                          1.4.3
typer                              0.4.0
typing-extensions                  3.10.0.2
tzdata                             2021.5
tzlocal                            4.1
ujson                              4.0.2
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.26.7
uvicorn                            0.17.4
uvloop                             0.16.0
validators                         0.18.2
virtualenv                         20.13.0
virtualenv-clone                   0.5.7
wasabi                             0.9.0
watchdog                           2.1.3
watchgod                           0.7
wcwidth                            0.2.5
webencodings                       0.5.1
websockets                         10.1
Werkzeug                           2.0.2
wheel                              0.37.0
whichcraft                         0.6.1
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wsproto                            1.0.0
wurlitzer                          2.1.1
xlrd                               2.0.1
XlsxWriter                         3.0.1
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
zict                               2.0.0
zipp                               3.6.0
zope.event                         4.5.0
zope.interface                     5.4.0
